lSLF07#2@78"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethodDelegate.m324216015#324216015#0(0"0(0#0#70"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethodDelegate.m4517670880#1956"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethodDelegate.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollObject.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216015.293103
e324216016.822803
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollObject.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollObject.m324216015#324216016#0(0"0(0#0#62"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollObject.m4515823888#1940"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollObject.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollObject.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216017.820950
e324216017.942119
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollPropertyDelegate.m324216017#324216017#0(0"0(0#0#72"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollPropertyDelegate.m4515372400#1960"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollTimer.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216017.942362
e324216018.183396
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollTimer.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollTimer.m324216017#324216018#0(0"0(0#0#61"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollTimer.m4515881888#1938"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollTimer.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollTimer.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherButton.o /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216059.803981
e324216059.871712
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherButton.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherButton.m324216059#324216059#0(0"0(0#0#65"/Users/kd322/Desktop/testje/build/iphone/Classes/LauncherButton.m4513861840#1946"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherButton.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherButton.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherItem.o /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216059.862552
e324216059.952717
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherItem.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherItem.m324216059#324216059#0(0"0(0#0#63"/Users/kd322/Desktop/testje/build/iphone/Classes/LauncherItem.m4518848032#1942"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherItem.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherItem.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherView.o /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216059.871932
e324216059.951234
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherView.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherView.m324216059#324216059#0(0"0(0#0#63"/Users/kd322/Desktop/testje/build/iphone/Classes/LauncherView.m4514654768#1942"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherView.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherView.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LayoutConstraint.o /Users/kd322/Desktop/testje/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216045.887861
e324216046.605103
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/LayoutConstraint.m324216045#324216046#0(0"0(0#0#67"/Users/kd322/Desktop/testje/build/iphone/Classes/LayoutConstraint.m4514662080#1950"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/LayoutConstraint.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LayoutConstraint.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ListenerEntry.o /Users/kd322/Desktop/testje/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
